,ci_rating
m3204,3.5447288284246152
m3205,0.39492402845458807
m3206,3.0750998462452435
m3207,2.4666486279434823
m3208,2.6238139324637446
m3209,
m321,3.5175511129478467
m3210,3.775473077749065
m3211,3.3295146031580978
m3212,1.520018007729973
m3213,3.424577352706046
m3214,3.1443634059980554
m3215,2.5443472432170315
m3216,0.9777497852260417
m3217,3.14762325177806
m3218,2.8306997617568026
m3219,3.1709489988507467
m322,3.576443707510126
m3220,
m3221,2.9840644714340385
m3222,3.8834452514970814
m3223,3.0306223683446136
m3224,3.834860667118423
m3225,2.4569015074786353
m3228,
m3229,
m3230,3.471859557865558
m3232,2.4818184257420084
m3233,
m3235,2.7247781343395285
m3236,0.5600540231899194
m3237,
m3238,2.0005954652811573
m3239,2.0530327305343823
m324,3.707005283281369
m3240,2.928645788702336
m3241,3.400953939875106
m3242,3.0133453384866487
m3243,2.382733100511871
m3244,3.598077953510384
m3245,4.408007203091989
m3246,3.8216328437231653
m3247,3.0894085993325984
m3248,2.393317369462549
m3249,3.0310938965783882
m325,2.120352096051951
m3250,3.314847724880658
m3251,3.269979958696518
m3252,3.633420391135447
m3253,3.5457901415400084
m3254,2.7927410681616855
m3255,3.628577418335204
m3256,3.7002892857940273
m3257,2.778219360648198
m3258,2.6427822357155732
m3259,3.2733272577344628
m326,4.134878849288728
m3260,3.6427669640298355
m3261,3.401321456640447
m3262,2.778295444724063
m3263,3.117707154618878
m3264,3.00486608089937
m3265,4.037021243061378
m3266,3.483227665886201
m3267,3.6041427683044267
m3268,1.6337869840600379
m3269,3.1193316394823745
m327,2.482172104114539
m3270,3.155871570828392
m3271,3.757915685639276
m3272,3.031926631065822
m3273,2.640064287571638
m3274,3.02373930973161
m3275,3.3794195087212513
m3276,2.3523670324640116
m3277,
m328,2.939307389939366
m3280,
m3281,3.8124932715701716
m3282,3.1897397308319113
m3283,3.2053381353946597
m3284,3.4320060733981546
m3285,2.5985561370398513
m3286,2.021931300783293
m3287,2.533647295133405
m3288,1.614096175650322
m3289,3.486383573625861
m329,3.3166077289211344
m3290,
m3291,
m3292,3.2310008303280022
m3293,2.4006105396891195
m3294,-0.43994597681008063
m3295,2.520018007729973
m3296,3.678046893515266
m3297,
m3298,3.3865916002655396
m3299,2.1512902802735647
m33,2.199848053940782
m330,2.5568135485682117
m3300,3.2101793569599417
m3301,3.3017903768442918
m3302,3.050705033370337
m3303,2.397066656643987
m3304,3.3379298934605366
m3305,
m3306,3.5251965453231247
m3307,4.289083423122121
m3308,3.096764080470092
m3309,3.143477276302568
m331,2.739841880906619
m3310,3.523154073363059
m3311,3.4954029306003536
m3312,
m3313,1.877172754890192
m3314,1.5763621289470056
m3315,
m3316,2.644853059498526
m3317,3.872110791846279
m3318,3.181662399246891
m3319,2.687366675750013
m332,2.380981400149209
m3320,3.189706098387172
m3321,
m3322,1.5168830348024194
m3323,
m3324,2.5943626130899635
m3325,2.159458990803693
m3326,2.69350974624624
m3327,3.3163976634940417
m3328,3.726095839254553
m3329,3.5182343662937896
m333,3.3917849594676195
m3330,3.5808601358520518
m3331,1.9661582628280718
m3333,2.934207132961914
m3334,4.010846421887626
m3335,1.970223790774773
m3336,
m3337,2.520018007729973
m3338,4.108153825654176
m3339,3.517371105297353
m334,3.669103599006235
m3340,2.4867584377158902
m3341,3.919574986535073
m3342,3.73463154475456
m3343,2.055805944095916
m3344,2.099294763797012
m3345,2.797408466505669
m3346,1.8398176647289382
m3347,3.8839723591205098
m3349,2.9617387297117093
m335,3.212983845998263
m3350,3.8318373938977497
m3351,2.710109637127926
m3352,2.0133453384866487
m3353,
m3354,2.51742938157576
m3355,2.7500754543866166
m3357,3.5503071915725655
m3358,3.5875860490390425
m3359,4.012170004494948
m336,2.1638660166663053
m3360,3.8477944099501133
m3361,3.782977803262305
m3362,3.9108961850900332
m3363,3.9738821498455006
m3364,3.794215558680639
m3365,3.9638254157959127
m3366,3.7168411427448125
m3367,3.1110094192811553
m3368,3.39928877138187
m337,3.7741416402874184
m3370,3.26321560069648
m3371,3.416791197203195
m3372,3.3421483436082116
m3373,2.0133453384866487
m3374,2.180942073110561
m3375,3.086857655935908
m3376,
m3377,2.520018007729973
m3378,2.7600090038649867
m3379,3.7729287755371055
m338,2.7466892135324597
m3380,1.040036015459946
m3381,2.520018007729973
m3382,
m3384,3.7047380741324147
m3385,2.401110106257056
m3386,3.684637079296954
m3387,2.570663097889209
m3388,2.607032822791596
m3389,2.397707624359029
m339,3.428450450985416
m3390,1.35133874327101
m3391,2.074577338035457
m3392,1.7782064888891058
m3393,1.841563451061399
m3394,2.533827364955518
m3395,2.5936994509781583
m3396,3.7880699319642597
m3397,3.642263399281673
m3398,3.400909329699465
m3399,2.8892105369260963
m34,3.8428738393465
m340,3.0736649967859186
m3400,2.054606901973426
m3401,1.9348499738082512
m3402,3.0310548748561805
m3403,2.4672019723852046
m3404,3.3018900630283925
m3405,3.7385871512816107
m3406,3.5937172012515193
m3407,0.36002401030663056
m3408,3.8154568021691997
m3409,3.1734601156062405
m341,3.474047231618475
m3410,3.8713653918834403
m3412,3.2195451375625335
m3413,2.520018007729973
m3414,2.9984782104066405
m3415,3.2661092761196557
m3416,3.600983662111217
m3417,3.363384952963322
m3418,3.630035961593126
m3419,2.5322201130257613
m342,3.591810692167313
m3420,3.591564814119694
m3421,3.9979198893435455
m3422,3.268889932094337
m3423,2.6752224823626283
m3424,3.811515283312444
m3425,3.0730369029689153
m3426,3.065547983042795
m3427,3.163881093318513
m3428,2.671147903898161
m3429,4.242025649740047
m343,2.0382733207963777
m3430,3.2044838530808026
m3431,2.424263380980447
m3432,2.0038487375005603
m3433,1.7909110548948775
m3434,1.8405482267564834
m3435,4.35375379799098
m3436,2.6142597018804152
m3437,1.1642685489297278
m3438,2.585064133377573
m3439,1.9928951352415025
m344,3.0680602997731836
m3440,1.7739417606501877
m3441,3.184834703768958
m3442,2.0094839970879157
m3443,3.066648627943482
m3444,3.0759118387739335
m3445,3.0500973105970144
m3446,3.038087112491342
m3447,3.4673507590167905
m3448,3.6832987641813912
m3449,2.644956750397567
m345,3.714568474950967
m3450,3.3475171455467105
m3451,3.830666790316544
m3452,3.033560730175897
m3453,2.2464495865662744
m3454,2.3880523722887
m3456,3.6774896295750863
m3457,2.7961222011098266
m3458,
m3459,2.4841227625252977
m346,3.354609641777156
m3460,
m3461,3.5634156558620953
m3462,4.136556356783051
m3463,1.4080072030919892
m3464,1.9090207882700725
m3465,2.372075798282644
m3466,3.4281861439595267
m3467,3.9152702619717643
m3468,4.171878412378314
m3469,4.183198120538938
m347,2.8276481956607276
m3470,4.171297609962049
m3471,3.9681608194808
m3472,0.8117386754876139
m3473,3.009407427396652
m3474,2.7413211117239373
m3475,3.821245576557832
m3476,3.497929212088831
m3477,2.9080553837969916
m3478,3.230993633048998
m3479,3.595364559572108
m348,3.6116092572443472
m3480,3.4855155900180907
m3481,3.8784388898476094
m3482,1.868414265923828
m3483,2.8439687925668413
m3484,2.597533708222767
m3485,0.520018007729973
m3486,2.250682273365977
m3487,3.4852406464946726
m3488,1.5350419435710383
m3489,2.9398961683372153
m349,3.6765207844203824
m3490,1.9974214012127924
m3491,2.6930746774542462
m3492,3.000771432371225
m3493,
m3494,3.635226975482271
m3495,3.2600090038649867
m3496,2.973820470563921
m3497,2.8587488311607414
m3498,3.9131354053735063
m3499,3.766798361259096
m35,3.101207894017229
m350,3.316735699167964
m3500,2.5611086925969557
m3501,3.4272643714513937
m3502,3.3012470085265755
m3503,3.26926917297725
m3504,3.952302559266299
m3505,3.782510242560116
m3506,3.2348654524663343
m3507,3.9529261841447285
m3508,3.9549421802164564
m3509,2.633758920351386
m351,3.216421209505481
m3510,3.695169505818019
m3511,2.3070969291781984
m3512,3.590924851468881
m3513,3.261311008589987
m3514,2.8977334094414107
m3515,3.019558259788862
m3516,3.6515172110252805
m3517,3.520018007729973
m3518,2.611071854449861
m3519,3.2214185306079797
m352,2.9319840282047096
m3520,2.097341433983429
m3521,3.7461877714490828
m3522,2.8684142659238283
m3523,2.2612884836457194
m3524,3.3415437211069388
m3525,3.034153007929913
m3526,3.7084410480272885
m3527,3.600292471503266
m3528,3.0346529804238918
m3529,3.329350989532605
m353,3.366448687246179
m3530,
m3531,2.5996321308528993
m3532,3.2575684688248217
m3533,2.3570764086672438
m3534,2.985082404652558
m3535,3.1260698180554036
m3536,3.668819945670652
m3537,3.052587638910862
m3538,3.52653304835049
m3539,3.536143754029972
m354,2.947305671962791
m3540,2.3149388216242412
m3542,1.040036015459946
m3543,3.863579852513715
m3544,2.6627568421714
m3545,3.804805179780845
m3546,3.5928814216276312
m3547,3.613456018117883
m3548,3.716796119974364
m3549,3.667563173650797
m355,2.230564905314074
m3550,3.2781424525033542
m3551,3.8533588247701327
m3552,3.7811331994346347
m3553,2.5419275472245553
m3554,3.2529076498201737
m3555,3.4784246475771217
m3556,3.5229821455719903
m3557,2.734887426509762
m3559,3.323525494208689
m356,4.045677285217792
m3562,2.6247456244410987
m3563,1.4044461431697304
m3564,1.6390382401224306
m3565,3.1379446648607754
m3566,3.2479958934226585
m3567,3.1080714475773212
m3568,2.826839737308439
m3569,2.8578928571234203
m357,3.691574854900629
m3570,3.357310546518653
m3571,3.1772134923940025
m3572,1.520276794656368
m3573,1.169191448334884
m3574,0.9435315303211733
m3575,2.0266906769732973
m3576,3.5816144806582986
m3577,2.375079566281285
m3578,4.0642596919918885
m3579,2.1906187458658066
m358,2.9927047718901534
m3580,2.7059068928203764
m3581,2.318159635998114
m3584,2.6024417102947197
m3585,3.411258274799684
m3586,2.961145859778401
m3587,2.5396278075029906
m3588,3.0767390889223334
m359,2.8260866050102713
m3590,2.6878919040247036
m3591,3.3395232247733446
m3592,1.59271297414126
m3593,1.5098525137609105
m3594,3.1501006473098725
m3595,1.2108058562828428
m3596,2.205677592991282
m3597,2.330385023941012
m3598,3.2788717464924684
m3599,3.434214731721067
m36,3.9021704294838973
m360,2.303946017034851
m3600,2.6414525474978756
m3601,
m3602,2.7475041656714225
m3603,1.6048075727545912
m3604,3.530810541201517
m3605,2.816785545071497
m3606,3.8147909929144457
m3607,
m3608,3.326127778214588
m3609,3.199848053940782
m361,3.3181899888793267
m3610,2.1959878542097235
m3611,2.4781591907321334
m3612,3.229321942037337
m3613,3.5858308555317877
m3614,3.1474505280569045
m3615,3.1099408564779147
m3616,2.2749592746071405
m3617,3.1613254648368674
m3618,3.2681204043122207
m3619,3.0406015956523746
m362,3.239567678701112
m3620,2.7036812981865013
m3621,1.0133453384866487
m3622,3.6520176838705387
m3623,3.1356176388897934
m3624,3.5885796828852925
m3625,3.331784120105877
m3626,2.0898335795253575
m3627,3.250719105414002
m3628,3.247470882231066
m3629,4.0807660211177845
m363,4.0568238634352145
m3631,2.0133453384866487
m3632,3.257635072615154
m3633,3.3595738530674293
m3634,4.143215013901286
m3635,3.5323093974220554
m3636,1.8667647114938255
m3637,3.5612441932422945
m3638,3.1155494035693514
m3639,3.552270779159647
m364,3.8043668544073768
m3640,2.853021028881476
m3641,1.7188545575017167
m3642,2.608171102199811
m3643,3.2786141349499056
m3644,2.9793524011169894
m3645,2.9745513362919604
m3646,2.2801336263075793
m3647,
m3648,2.1008737996285807
m3649,3.062277063035473
m365,2.950153749056134
m3651,
m3652,1.9264835137697058
m3653,3.651923915503105
m3654,3.8960739124555697
m3655,3.540510267221062
m3656,
m3657,2.8402732902605843
m3658,3.3812486512081006
m3659,2.772215831231751
m366,2.6676076063273086
m3660,2.67712936490686
m3661,1.965058313034336
m3662,1.8591803921845649
m3663,1.571030656139643
m3664,1.4022338427093706
m3665,1.301945313723014
m3666,1.0133453384866487
m3667,1.643330743951306
m3668,3.820640983167865
m3669,2.146463079019297
m367,3.2204108824352002
m3670,3.191682997163457
m3671,3.991660780346941
m3672,2.8071064650121524
m3673,1.8737301946629377
m3674,2.2766128579526534
m3675,3.713189826948778
m3676,3.291387766761572
m3677,3.6019258765426376
m3678,3.566379606245997
m3679,4.05724372695106
m368,3.4575278042497417
m3680,3.6540069291703388
m3681,3.823595091313378
m3682,3.581020886928137
m3683,4.153904407666992
m3684,3.282261690931002
m3685,3.5146594269114235
m3686,3.1655616414250916
m3687,
m3688,2.6113985149531507
m3689,1.8695816855592382
m369,3.0588951014849393
m3690,1.849571574853873
m3691,2.279181683961346
m3692,2.0203657668243213
m3693,2.520894197851433
m3694,1.6004867717611404
m3695,1.5267135382207189
m3696,2.2591276087561223
m3697,2.788390019355371
m3698,3.13193667510922
m3699,3.399309068421764
m37,2.520018007729973
m370,2.7963802802523654
m3700,3.455720013808268
m3701,3.144272183975974
m3702,3.604565688797471
m3703,3.6120134990511805
m3704,3.095364096410637
m3705,2.4894988507781166
m3706,3.301127469219291
m3707,2.9456362838156385
m3708,2.8602243965001724
m3709,2.2126797630758865
m371,3.0558902373581915
m3710,2.1175726365098084
m3711,2.862951370862981
m3712,3.130599182472897
m3713,3.5671257324604952
m3714,2.9050128495099923
m3715,2.2263096171353274
m3716,2.1454554645683888
m3717,2.8838958044203635
m3718,2.9669635113476795
m3719,2.678267487187342
m372,3.064619021284697
m3720,3.438571856693348
m3721,2.1593304830701814
m3722,
m3723,3.6240605284389957
m3724,3.5972406024437578
m3725,2.8623804989126467
m3726,3.364461088155224
m3727,3.561188865888227
m3728,3.822808518080016
m3729,3.2905736217107444
m373,3.756853828358294
m3730,4.173826488991817
m3731,3.1253239881381334
m3732,2.7484013765259054
m3733,3.7463870088832483
m3734,3.2502677293763798
m3735,3.9142244584395325
m3736,3.433576398840726
m3737,3.7036812981865013
m3738,3.264378127666039
m3739,3.613822011856475
m374,1.9626497363521849
m3740,3.3313060579813376
m3741,3.966061134569173
m3742,3.8366280697913657
m3743,2.335466981955273
m3744,3.1534404850475126
m3745,3.288381790089008
m3746,3.5542225536231067
m3747,3.58416637522214
m3748,1.040036015459946
m3749,2.584777041519772
m375,2.8905956502417536
m3751,3.828358837037439
m3752,2.9022902342582846
m3753,3.6858806979525554
m3754,2.324134350069822
m3755,3.291363616809941
m3756,3.2361977155094563
m3757,2.2121012539633775
m3758,2.5521749131230793
m3759,2.894736687288063
m376,3.152739775752539
m3760,3.3664382169158795
m3761,2.5550165467588566
m3762,0.6800120051533153
m3763,3.50769032568583
m3764,2.5228954843343865
m3765,2.5434121722698118
m3766,2.391793684643168
m3767,1.8913661002876654
m3768,1.9283404698938293
m3769,3.252180996196326
m377,3.5188947642743345
m3770,3.379663225406733
m3771,3.256991979374093
m3772,0.36002401030663056
m3773,2.6699906655861256
m3774,1.7463020796750504
m3775,2.7203514514961187
m3776,2.866370998719916
m3777,1.4428603959991024
m3778,1.6555415592796878
m3779,
m378,2.72937340845302
m3780,2.6937657096526686
m3781,2.094844479824266
m3782,2.38789489038707
m3783,3.9251304286531434
m3784,3.0613420487604968
m3785,2.9145227962604365
m3786,3.094298390530412
m3787,3.580682794948512
m3788,3.685773209688048
m3789,4.0613134994360625
m379,2.7945746992180225
m3790,3.0771574080124457
m3791,2.97476624026672
m3792,3.3169263468892938
m3793,3.774509500203205
m3794,3.0711451868718904
m3795,3.1316606235052014
m3796,2.8623450458109976
m3797,1.8254325989812963
m3798,3.2374789405605244
m3799,1.4176141316486488
m38,2.2780506926504813
m380,3.5851142120658785
m3800,-0.2799519793867389
m3801,4.125101194778704
m3802,2.306668081324559
m3803,2.979380302029308
m3804,2.120579147292787
m3805,2.435519820771793
m3806,3.000992496554697
m3807,3.086816621613822
m3808,3.7138887794130344
m3809,3.3272499923758017
m381,3.119865779345324
m3810,2.9372807604059363
m3811,4.018458343843724
m3812,3.4533484777549335
m3813,3.088886829987726
m3814,3.9076477617155123
m3816,3.397757018687458
m3817,2.4031316941310075
m3818,1.3934737084862319
m3819,3.912304660195482
m382,2.805331074106433
m3820,1.4323090797260867
m3821,2.4931759159126785
m3822,3.4795729514648714
m3823,3.3335722999102475
m3824,1.9297996303134688
m3825,2.598047907606122
m3826,2.433375985075081
m3827,3.296458450187565
m3828,-0.43994597681008063
m383,3.1566602346156722
m3830,2.422861771620705
m3831,3.5912571270027125
m3832,2.8342361479787384
m3833,2.216052718847789
m3834,2.691940265899179
m3835,2.563551715789339
m3836,3.8238296064845985
m3837,2.650269717633524
m3838,2.2596388595078194
m3839,2.232122405593445
m384,2.5877277555094618
m3840,2.34594024800249
m3841,2.6497530620744083
m3842,
m3843,2.158947643181596
m3844,3.4903776227543992
m3845,3.0387397963446077
m3846,2.9768095839038735
m3847,2.3777004505927084
m3848,2.6758042687119064
m3849,3.7942939781180853
m385,2.8773429374559853
m3850,2.2775335069942506
m3851,3.613804315348761
m3852,3.5642309254944253
m3853,2.9260452814574336
m3854,3.19421271476458
m3855,3.3114937925052055
m3857,2.3450275585239124
m3858,2.9047027820484095
m3859,3.6786000477660954
m386,2.1839634385938207
m3860,2.7413211117239373
m3861,2.969722768374311
m3862,2.5698745053855134
m3863,3.1802510503877888
m3864,2.468632839553466
m3865,3.0477870481676117
m3866,1.7884838150630349
m3867,2.63689045744144
m3868,3.5996492736984926
m3869,2.9906645508976744
m387,2.5545495157608924
m3870,3.595231652836958
m3871,3.728020002035546
m3872,3.6459478613462397
m3873,3.5447678223886094
m3874,2.499470357432502
m3875,1.3597264970934069
m3876,1.1998480539407816
m3877,1.8812160806198646
m3878,2.116301506882509
m3879,2.6172601585683175
m388,3.4570892158605275
m3880,2.9018504122057975
m3881,
m3882,3.1511448838523424
m3883,2.1448258573988
m3884,2.0716273728358745
m3885,2.6252196888189445
m3886,2.6491101595223183
m3887,2.199848053940782
m3888,3.520018007729973
m3889,2.2188886526618297
m389,3.3211210606697126
m3890,
m3891,1.352813910890954
m3892,1.728768022118642
m3893,3.42130411525471
m3894,2.673348273049021
m3895,2.1338558509134202
m3896,3.142460885038946
m3897,4.17590454470235
m3898,2.4661315174622205
m3899,0.36002401030663056
m39,3.5721720821832093
m390,3.2607642656510545
m3900,2.380972755497171
m3901,2.415885036607599
m3902,2.6633460021415485
m3903,3.18385532108782
m3904,
m3905,3.188263028722681
m3906,2.8500056274156167
m3908,1.9463878338508973
m3909,2.446974182881687
m391,2.961252677652403
m3910,3.6465998287413517
m3911,4.006135873996047
m3912,1.9619781439320525
m3913,2.3611916288841024
m3914,3.0530557985053663
m3915,3.299520582571748
m3916,3.831536365995008
m3917,2.9652521010996815
m3918,2.63080446406378
m3919,2.0204863388991874
m392,2.3199088323644688
m3920,3.4452598099927374
m3921,2.304120867099079
m3922,2.1906864434427664
m3923,2.388135944551712
m3924,2.48924659715624
m3925,3.6771290168811457
m3926,3.2427373122465157
m3927,3.4940438270076615
m3928,3.2949802779493393
m3929,3.8366078296582034
m393,1.6669238107904083
m3930,3.113996317713982
m3931,1.6529202013528723
m3932,3.6328391543269487
m3933,1.6432547456717492
m3934,2.579477933174212
m3935,2.6103382017396584
m3936,3.563628959964512
m3937,2.7968314447123426
m3938,1.5217549027573167
m3939,1.4576535832429602
m394,3.191305576627543
m3940,1.0856361097523357
m3941,1.5219930203913452
m3942,1.3657220033128457
m3943,2.8017815452262016
m3944,1.219833520354161
m3945,1.1798704196366032
m3946,2.048538105613674
m3947,3.159799663560323
m3948,3.5680265252914634
m3949,4.001617842614179
m3950,3.3876518457331186
m3951,3.5723357677573047
m3952,3.6878859799284736
m396,
m397,1.8035595581448822
m398,
m4,2.5770779677817
m40,3.6226057859974317
m401,1.040036015459946
m402,
m404,2.811738675487614
m405,1.967710882134857
m406,3.109427278750858
m407,2.737485648167054
m408,3.0598863700683596
m409,2.7616981450508593
m41,3.8529891505056066
m410,2.8147669086879135
m411,1.829564908825842
m412,3.454364970903545
m413,2.4011010328214413
m414,2.4474282125203772
m415,2.3456619052103456
m416,2.2079752815338036
m417,3.346127605480292
m418,2.1206807506274363
m419,2.0398886161206606
m42,2.7342099774385997
m420,2.3981373595771296
m421,3.1441542597173893
m422,2.877160657006084
m423,2.985625806930184
m424,2.3767621415224256
m425,3.447103689334518
m426,2.964943526089862
m427,2.200582086701727
m428,3.8273563627311984
m429,2.208910565391774
m43,3.304158632996878
m430,2.064381127949374
m431,3.601932953511478
m432,2.4844177876485305
m433,2.5245063725739634
m434,3.008197090548174
m435,2.516202517668176
m436,2.4771491062355437
m437,1.8224615712761392
m438,2.462575935830639
m439,3.520018007729973
m44,2.671047712778433
m440,3.7598743169346407
m441,3.614272135272951
m442,2.911391869917262
m443,3.0159155163036444
m444,2.0566351811126022
m445,2.3998726698656925
m446,3.9780102822056556
m447,2.170712126798322
m448,3.466667286087983
m449,3.384112435988894
m45,3.340297589835705
m450,3.1582454526830923
m451,2.97510329333894
m452,3.0040575054979834
m453,3.0247582231713737
m454,3.490699400201781
m455,2.467988131120003
m456,3.833156785810834
m457,4.0693487147810945
m458,3.0689583064114276
m459,2.6682835538190726
m46,2.9604951546667886
m460,1.926963937442954
m461,3.0529435007404917
m462,2.236927186697302
m463,2.468475620794978
m464,2.6448434979084636
m465,3.098284935137762
m466,2.707785793136415
m467,2.932595875062443
m468,3.1734561630871103
m469,2.6691466203822767
m47,4.051827118473316
m470,1.444088831682916
m471,3.5483696740922843
m472,2.4017424917030143
m473,2.062327805590441
m474,3.776170903131589
m475,3.8086138349983267
m476,2.3469865349374968
m477,3.338196839017597
m478,2.104815305001519
m479,2.6299517399973094
m48,2.866397422697212
m480,3.7270766246543063
m481,3.268943821550382
m482,3.372914765058387
m483,3.5507215109959533
m484,2.2627470454398795
m485,2.416399400317965
m486,2.5474249563305946
m487,2.333769439250174
m488,3.082421930988019
m489,2.2900968753136985
m49,3.3695030100630845
m490,3.1880576128661593
m491,3.188359704780921
m492,3.6275723160522175
m493,3.4949852705185878
m494,3.2578851263495063
m495,3.054047909889192
m496,2.7856885730501544
m497,3.9332005463689104
m498,2.462115911345176
m499,2.5090713339414283
m5,2.8899783331699966
m50,4.4823483095442
m500,3.3532727549249732
m501,3.370672789680197
m502,1.787893245114493
m503,3.131559141708034
m504,2.7982582641767797
m505,2.254649115892311
m506,3.2738283108869894
m507,3.4201809707981483
m508,3.820094062058897
m509,3.584960791881812
m510,2.113151820607737
m511,2.9315412052392307
m512,2.709370558003697
m513,2.889119403933093
m514,3.4338388241120965
m515,3.829708127383669
m516,2.7462906668656593
m517,3.0807661189149522
m518,2.2858309546648856
m519,1.8110811734983319
m52,3.554077711738766
m520,2.8121847534814424
m521,3.190113905503911
m522,3.3480241616489823
m523,3.4862813779370057
m524,3.5282391903288577
m525,2.673348273049021
m526,1.6717640496756585
m527,4.4792263974546
m528,2.2566407363585252
m529,3.9183679064348484
m53,4.429225595766355
m530,2.520018007729973
m531,3.666653274629788
m532,2.9273370066069178
m533,2.5965518235863687
m534,3.7264097043855586
m535,3.7056405641162935
m536,2.8815359656884545
m537,2.9448352645953544
m538,3.72526603033436
m539,3.7007365116295423
m54,2.218417338493562
m540,2.0769975968008465
m541,4.232908781545888
m542,2.5188512639855545
m543,3.3070291024518212
m544,2.486673021231265
m545,
m546,1.7648999641961998
m547,2.6972600078674005
m548,2.3915072871624194
m549,3.6531626507766117
m55,2.717610497747681
m550,2.8557189984016866
m551,3.651404447909647
m552,3.155303939846186
m553,3.7861520079136515
m554,2.2535451105464515
m555,3.8548486977978857
m556,4.096329518198983
m557,3.520018007729973
m558,2.5170026360958864
m559,1.246954918846837
m56,1.1357371197106287
m560,3.266363313345787
m561,3.0931142765802284
m562,3.706039456183719
m563,2.7741261212846933
m564,1.985317536092376
m565,2.858258398343667
m566,2.4044461431697304
m567,2.9310558387595442
m568,3.5549680974195175
m569,2.7467838935175988
m57,3.2052175851263147
m570,2.695236908845722
m571,3.2885298504855247
m572,-0.9199279690801081
m573,3.0627853380775947
m574,3.2920237474354543
m575,2.6049662533841023
m576,
m577,2.6852280991092283
m578,3.520018007729973
m579,
m58,4.015238864394302
m580,2.984256033249158
m581,3.9029031659266673
m582,
m583,3.238533220664411
m584,
m585,2.8013734816558586
m586,3.053103749455096
m587,3.4349861064905873
m588,3.737334889809064
m589,4.024056174661365
m59,1.7876767872990655
m590,3.862748485014464
m591,0.04003601545994595
m592,3.550059082378753
m593,4.31972418141018
m594,3.7777416264786745
m595,3.8239068963262137
m596,3.667699325017319
m597,3.5781798330518213
m598,3.635763779824638
m599,3.974561647999523
m6,3.818978001807143
m60,3.1094708484851767
m600,2.60130598610165
m601,
m602,3.8220787455320218
m603,2.731593820003929
m605,3.197323661183179
m606,2.013642126003284
m607,0.04003601545994595
m608,4.217549797828841
m609,2.537322366365843
m61,2.775532888142154
m610,3.462283049575835
m611,2.302598111108377
m612,2.200631851697413
m613,3.431470300464161
m614,2.1008737996285807
m615,3.8186400841064834
m616,3.2311147713946085
m617,3.1445126504947405
m618,1.219833520354161
m619,2.24328045325671
m62,3.6113310882547913
m621,3.4286565954318697
m623,1.868414265923828
m624,
m626,1.7260418219283271
m627,3.4229440623790515
m628,3.8228825117139165
m63,2.6492369338883734
m630,1.9570853251891203
m631,1.8149197301659525
m632,3.412848993510811
m633,3.1878921060167382
m634,0.36002401030663056
m635,3.453275771459345
m637,2.35926759795038
m638,2.746642811424273
m639,2.37751845016423
m64,2.0669879094827532
m640,2.4544280112014834
m641,
m642,
m643,0.8684142659238281
m644,
m645,3.240282739301499
m647,3.476608525565711
m648,3.383867518633483
m649,3.7787660480163834
m65,1.886564454336317
m650,3.2760892492261986
m651,
m652,2.3781641132348335
m653,3.1479751456608986
m655,
m656,2.2128814051611947
m657,
m658,
m659,3.2600692091271886
m66,1.5008479866451279
m660,0.520018007729973
m661,3.377237343282758
m662,2.81321693941313
m663,3.2835733307465262
m664,2.4761775913882014
m665,3.2639753713656763
m666,1.6048075727545912
m667,1.7388381992851658
m668,4.139940020663527
m669,3.6864124342101734
m67,2.311738675487614
m670,4.142791980013926
m671,3.576085314037099
m672,
m673,2.535930873953363
m674,2.898506876286363
m678,4.149805789024607
m679,2.520018007729973
m68,3.229388735613867
m680,3.071911005575375
m681,3.4106762707893186
m682,1.8026213988857425
m684,
m685,2.9223497940479106
m687,1.040036015459946
m688,2.145693269194145
m69,3.5413583247663762
m690,0.04003601545994595
m691,2.902093587150959
m692,1.9074673023083704
m694,2.4801725326950517
m695,3.021009553720202
m696,2.0168830348024196
m697,2.3292401755581937
m698,1.4666486279434823
m7,3.3207363838573567
m70,3.0800352246675198
m700,3.153769593058534
m701,
m702,3.3042691977270833
m703,1.0773429374559855
m704,1.9657507178559217
m705,3.5803030709570014
m706,-0.43994597681008063
m707,2.9804315168788778
m708,3.36629750343423
m709,2.870119515520798
m71,1.8939054685720151
m710,2.044616957539262
m711,2.2305114301385043
m712,2.520018007729973
m714,3.714973532683001
m715,3.324765445578385
m716,2.262268119105184
m717,
m718,3.0167175380823785
m719,2.730324494398161
m72,3.420860754065139
m720,4.351555128816954
m722,3.557771417319444
m724,2.988394529620644
m725,2.577871981739941
m726,2.673339335909991
m728,3.6452126182041975
m729,1.9381409060879242
m73,3.6829623903811166
m730,
m731,2.612773573931465
m732,2.0466302769711446
m733,3.6716036606199127
m734,1.868414265923828
m735,3.102778604722606
m736,3.1090771014069425
m737,1.9067460549219157
m74,2.778917837572847
m741,3.985025377497907
m742,2.3637283264302456
m743,2.3430310385518176
m744,0.8684142659238281
m745,4.469534513801006
m746,3.727326539823909
m747,1.6948340214881914
m748,3.058686904851632
m749,1.5168830348024194
m75,1.3035595581448827
m750,4.40718975279045
m751,2.847234838671582
m753,2.8256817482745005
m754,2.17176159764543
m755,3.489690151014654
m756,2.199848053940782
m757,3.2600090038649867
m758,
m759,3.8434902223600416
m76,2.702449597643112
m760,3.183467583584877
m761,2.604443080215736
m762,2.071822312042918
m763,
m764,3.0526545370762483
m765,2.4732130610011813
m766,3.3846781341514727
m767,2.8966630937616964
m769,2.5623177605928324
